"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Commenting on a non-existent article returns 404","88","Comments _ Add _ To Non Existent Article","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestComments_Add_ToNonExistentArticle"
"Reading a non-existent slug returns 404","6","Articles _ Get By Slug _ Not Found","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_GetBySlug_NotFound"
"Missing password fails validation with 422","3","Auth _ Register _ Missing Password","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Register_MissingPassword"
"Author publishes → reader comments → author renames → author deletes; the article's whole life-cycle","175","Flow _ Authoring","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFlow_Authoring"
"Follow a user → their profile shows following → their posts fill your feed → unfollow empties it","172","Flow _ Follow And Feed","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFlow_FollowAndFeed"
"Deleting a non-existent article returns 404","88","Articles _ Delete _ Non Existent","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_Delete_NonExistent"
"SPEC: an invalid email format must be rejected (422). Documents bug #5 — runs RED.","87","Auth _ Register _ Invalid Email _ SPEC","","2026-06-14","failed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Register_InvalidEmail_SPEC"
"Unfavoriting drops the count back to 0","171","Favorites _ Unfavorite","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFavorites_Unfavorite"
"Registering a duplicate email is rejected with 422","173","Auth _ Register _ Duplicate Email","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Register_DuplicateEmail"
"GET /api/user without a token is rejected by the JWT middleware (400)","2","Auth _ Current User _ No Token","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_CurrentUser_NoToken"
