"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Favorites from distinct users accumulate in favoritesCount","248","Favorites _ Count Accumulates Across Users","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFavorites_CountAccumulatesAcrossUsers"
"Unfavoriting drops the count back to 0","152","Favorites _ Unfavorite","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFavorites_Unfavorite"
"Logging in with valid credentials returns 200 and a token","159","Auth _ Login _ Success","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Login_Success"
"Missing username fails validation with 422 (username's validate tag is well-formed)","3","Auth _ Register _ Missing Username","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Register_MissingUsername"
"Article surfaces in tag list → two readers favourite (count 2) → one unfavourites (count 1)","358","Flow _ Favoriting","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestFlow_Favoriting"
"An authenticated user can create an article; the slug is derived from the title","93","Articles _ Create _ Success","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_Create_Success"
"Creating an article without a token is rejected by the JWT middleware","4","Articles _ Create _ Unauthenticated","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_Create_Unauthenticated"
"A non-author cannot update someone else's article (404) and the article is unchanged","159","Articles _ Update _ By Non Author","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_Update_ByNonAuthor"
"Deleting a non-existent comment id returns 404","88","Comments _ Delete _ Missing","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestComments_Delete_Missing"
"Deleting a non-existent article returns 404","79","Articles _ Delete _ Non Existent","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestArticles_Delete_NonExistent"
"Registering a duplicate email is rejected with 422","153","Auth _ Register _ Duplicate Email","","2026-06-14","passed","2026-06-14","","","home.runner.work.golang-fiber-realworld-example-app-testing.golang-fiber-realworld-example-app-testing.test.main_test","TestAuth_Register_DuplicateEmail"
